timestamp,price,date
1738292642745,104322.18868785404,2025-01-31 03:04:02.745
1738296240347,104325.00174294008,2025-01-31 04:04:00.347
1738299844895,103991.35346005936,2025-01-31 05:04:04.895
1738303419901,104285.77813469055,2025-01-31 06:03:39.901
1738307027028,104506.3300564099,2025-01-31 07:03:47.028
1738310921111,104217.79035004404,2025-01-31 08:08:41.111
1738314229222,104030.89604475061,2025-01-31 09:03:49.222
1738318115249,104310.04406200137,2025-01-31 10:08:35.249
1738321433757,104274.53389246491,2025-01-31 11:03:53.757
1738325038237,104740.66194955219,2025-01-31 12:03:58.237
1738328619917,104668.68597425931,2025-01-31 13:03:39.917
1738332238995,104614.28446002454,2025-01-31 14:03:58.995
1738335837258,104475.41308585052,2025-01-31 15:03:57.258
1738339431787,105480.45394517481,2025-01-31 16:03:51.787
1738343004091,105071.25945425681,2025-01-31 17:03:24.091
1738346512530,104623.76134295262,2025-01-31 18:01:52.530
1738350217911,102524.21520732481,2025-01-31 19:03:37.911
1738353822567,102310.35586633568,2025-01-31 20:03:42.567
1738357426250,101598.16372711949,2025-01-31 21:03:46.250
1738361027520,101921.93619140107,2025-01-31 22:03:47.520
1738364563624,102231.1283769451,2025-01-31 23:02:43.624
1738368221032,102404.93376107872,2025-02-01 00:03:41.032
1738371835213,102470.38402887621,2025-02-01 01:03:55.213
1738375433898,102512.46698695565,2025-02-01 02:03:53.898
1738378938060,102403.77977300351,2025-02-01 03:02:18.060
1738382640119,102249.72937645671,2025-02-01 04:04:00.119
1738386230170,102293.87636307711,2025-02-01 05:03:50.170
1738389832868,102475.68101584575,2025-02-01 06:03:52.868
1738393414749,102392.6088536625,2025-02-01 07:03:34.749
1738396904168,102185.38756205894,2025-02-01 08:01:44.168
1738400432068,101992.51177679887,2025-02-01 09:00:32.068
1738404118541,101615.24850144365,2025-02-01 10:01:58.541
1738407809726,101592.66990862337,2025-02-01 11:03:29.726
1738411407151,102019.51548371714,2025-02-01 12:03:27.151
1738415294013,102149.95154515926,2025-02-01 13:08:14.013
1738418503267,101860.22271648972,2025-02-01 14:01:43.267
1738422215304,101823.14984091595,2025-02-01 15:03:35.304
1738425826677,102108.3490479744,2025-02-01 16:03:46.677
1738429457276,101882.43146116784,2025-02-01 17:04:17.276
1738433032509,102239.73795237648,2025-02-01 18:03:52.509
1738436628670,101992.1932854985,2025-02-01 19:03:48.670
1738440518590,101476.28084876582,2025-02-01 20:08:38.590
1738443732714,101341.21144517073,2025-02-01 21:02:12.714
1738447601288,101393.69478953844,2025-02-01 22:06:41.288
1738451027631,100522.89746094769,2025-02-01 23:03:47.631
1738454912693,100503.92993660411,2025-02-02 00:08:32.693
1738458226645,101237.55570873898,2025-02-02 01:03:46.645
1738461826706,101161.8529126038,2025-02-02 02:03:46.706
1738465412220,100488.42869471373,2025-02-02 03:03:32.220
1738469235956,99092.333588406,2025-02-02 04:07:15.956
1738472616344,99511.03304807426,2025-02-02 05:03:36.344
1738476219315,100272.9911974196,2025-02-02 06:03:39.315
1738479643585,100355.30821794734,2025-02-02 07:00:43.585
1738483438356,99593.13977161376,2025-02-02 08:03:58.356
1738487034032,99794.68350624843,2025-02-02 09:03:54.032
1738490616248,99645.40771022183,2025-02-02 10:03:36.248
1738494186477,99342.03532242186,2025-02-02 11:03:06.477
1738497828001,98933.28243566968,2025-02-02 12:03:48.001
1738501405768,98201.26569873706,2025-02-02 13:03:25.768
1738505038403,98791.6437249441,2025-02-02 14:03:58.403
1738508619736,99259.48949920906,2025-02-02 15:03:39.736
1738512098424,99306.8359207168,2025-02-02 16:01:38.424
1738515755650,98196.81871091944,2025-02-02 17:02:35.650
1738519418840,97157.76217158206,2025-02-02 18:03:38.840
1738523025446,96896.82676418213,2025-02-02 19:03:45.446
1738526623139,98235.87175043522,2025-02-02 20:03:43.139
1738530045736,97793.53821562871,2025-02-02 21:00:45.736
1738533735812,96988.74415938454,2025-02-02 22:02:15.812
1738537427863,97815.84535257479,2025-02-02 23:03:47.863
1738541035006,97652.02866142086,2025-02-03 00:03:55.006
1738544605784,96653.10505164102,2025-02-03 01:03:25.784
1738548238171,93517.87531879066,2025-02-03 02:03:58.171
1738551759228,93529.88153166145,2025-02-03 03:02:39.228
1738555437250,94068.23649713039,2025-02-03 04:03:57.250
1738559022326,92876.12162304203,2025-02-03 05:03:42.326
1738562641126,93885.07988775491,2025-02-03 06:04:01.126
1738566261688,93984.49582240354,2025-02-03 07:04:21.688
1738569790198,95437.74841070815,2025-02-03 08:03:10.198
1738573430939,95431.53785259378,2025-02-03 09:03:50.939
1738577020239,95373.35106292863,2025-02-03 10:03:40.239
1738580635347,95770.80181571534,2025-02-03 11:03:55.347
1738584226010,95184.99000103062,2025-02-03 12:03:46.010
1738587813432,94848.74372319518,2025-02-03 13:03:33.432
1738591436837,94721.98536030206,2025-02-03 14:03:56.837
1738595103441,96874.2426135226,2025-02-03 15:05:03.441
1738598617068,99175.4839366473,2025-02-03 16:03:37.068
1738602236331,98664.16766125984,2025-02-03 17:03:56.331
1738605831143,99427.091812037,2025-02-03 18:03:51.143
1738609737978,100109.60169399311,2025-02-03 19:08:57.978
1738613038656,102038.29415299969,2025-02-03 20:03:58.656
1738616652060,101776.9704902056,2025-02-03 21:04:12.060
1738620225958,102011.13759922635,2025-02-03 22:03:45.958
1738623843967,101786.57409375272,2025-02-03 23:04:03.967
1738627316275,101392.3150300614,2025-02-04 00:01:56.275
1738631044126,101177.50269250017,2025-02-04 01:04:04.126
1738634916302,101468.37868950945,2025-02-04 02:08:36.302
1738638232232,100843.17354271388,2025-02-04 03:03:52.232
1738641832533,100696.1326357584,2025-02-04 04:03:52.533
1738645445375,100163.72562649935,2025-02-04 05:04:05.375
1738649034372,99248.39363079518,2025-02-04 06:03:54.372
1738652643227,99414.93416195072,2025-02-04 07:04:03.227
1738656177118,98461.65323336356,2025-02-04 08:02:57.118
1738659832878,98361.85276813261,2025-02-04 09:03:52.878
1738663720006,98707.16429232086,2025-02-04 10:08:40.006
1738666922244,98900.15664785431,2025-02-04 11:02:02.244
1738670629625,99125.47947716463,2025-02-04 12:03:49.625
1738674242382,99369.05940581522,2025-02-04 13:04:02.382
1738677837983,99132.60917545018,2025-02-04 14:03:57.983
1738681435742,100160.09279025279,2025-02-04 15:03:55.742
1738685050533,99503.28222371545,2025-02-04 16:04:10.533
1738688494919,99207.7117070122,2025-02-04 17:01:34.919
1738692246155,99243.8917964687,2025-02-04 18:04:06.155
1738695842973,99359.35824162222,2025-02-04 19:04:02.973
1738699442905,98860.42539595038,2025-02-04 20:04:02.905
1738703324686,97972.8075370943,2025-02-04 21:08:44.686
1738706650694,96386.5143187413,2025-02-04 22:04:10.694
1738710115641,97690.61739242118,2025-02-04 23:01:55.641
1738713836312,97888.30731950274,2025-02-05 00:03:56.312
1738717437514,98360.40524167611,2025-02-05 01:03:57.514
1738720972157,97742.4722066188,2025-02-05 02:02:52.157
1738724614380,98029.77668903438,2025-02-05 03:03:34.380
1738728006424,98006.5293424413,2025-02-05 04:00:06.424
1738731849895,98094.7373713875,2025-02-05 05:04:09.895
1738735418079,98200.71650096471,2025-02-05 06:03:38.079
1738739030074,97513.92279729006,2025-02-05 07:03:50.074
1738742630441,97904.93450676241,2025-02-05 08:03:50.441
1738746238345,97656.24528073946,2025-02-05 09:03:58.345
1738749830353,97450.19613346204,2025-02-05 10:03:50.353
1738753432815,97759.8831753512,2025-02-05 11:03:52.815
1738756863860,98193.32303841642,2025-02-05 12:01:03.860
1738760555879,98045.78183003876,2025-02-05 13:02:35.879
1738764253296,98611.46674060835,2025-02-05 14:04:13.296
1738767795819,98351.26868548083,2025-02-05 15:03:15.819
1738771309250,98192.99346867306,2025-02-05 16:01:49.250
1738775027273,98044.92329209218,2025-02-05 17:03:47.273
1738778644941,97736.3008613856,2025-02-05 18:04:04.941
1738782249173,96709.7362968561,2025-02-05 19:04:09.173
1738785758875,97377.74729659544,2025-02-05 20:02:38.875
1738789440438,97326.90138999239,2025-02-05 21:04:00.438
1738793050280,96870.39922901063,2025-02-05 22:04:10.280
1738796628268,96439.88149814382,2025-02-05 23:03:48.268
1738800239513,96613.00809483857,2025-02-06 00:03:59.513
1738803825864,96839.96420150516,2025-02-06 01:03:45.864
1738807441898,97130.53973144067,2025-02-06 02:04:01.898
1738810824898,97355.35589817187,2025-02-06 03:00:24.898
1738814651043,97355.40414806851,2025-02-06 04:04:11.043
1738818220870,97643.75264902429,2025-02-06 05:03:40.870
1738822108951,97775.60672474427,2025-02-06 06:08:28.951
1738825451555,98402.46047835614,2025-02-06 07:04:11.555
1738828808101,98232.29586759426,2025-02-06 08:00:08.101
1738832912486,98211.45992465959,2025-02-06 09:08:32.486
1738836235136,98692.44773552474,2025-02-06 10:03:55.136
1738839842195,98975.0605619712,2025-02-06 11:04:02.195
1738843317109,98901.87439582883,2025-02-06 12:01:57.109
1738846912501,98359.249482822,2025-02-06 13:01:52.501
1738850911052,98548.2185810839,2025-02-06 14:08:31.052
1738854069316,97920.76851950152,2025-02-06 15:01:09.316
1738857767492,97232.86007013674,2025-02-06 16:02:47.492
1738861423384,96581.82206855995,2025-02-06 17:03:43.384
1738865040401,96720.71725520355,2025-02-06 18:04:00.401
1738868576212,96340.12998876366,2025-02-06 19:02:56.212
1738872241843,95967.15004023662,2025-02-06 20:04:01.843
1738875836060,96900.66888552891,2025-02-06 21:03:56.060
1738879272092,96784.5850446752,2025-02-06 22:01:12.092
1738883049795,96928.85157608312,2025-02-06 23:04:09.795
1738886631765,96567.63486519158,2025-02-07 00:03:51.765
1738890508742,96656.38389228036,2025-02-07 01:08:28.742
1738893850825,97463.82094798237,2025-02-07 02:04:10.825
1738897441886,97585.5765251919,2025-02-07 03:04:01.886
1738901038031,97442.04681675724,2025-02-07 04:03:58.031
1738904621061,97459.12539682529,2025-02-07 05:03:41.061
1738908097655,97354.27325739387,2025-02-07 06:01:37.655
1738911626442,96876.89154634211,2025-02-07 07:00:26.442
1738915431391,96765.55824275386,2025-02-07 08:03:51.391
1738919049234,97129.2131679456,2025-02-07 09:04:09.234
1738922630207,97337.03098963221,2025-02-07 10:03:50.207
1738926214511,97316.41651615771,2025-02-07 11:03:34.511
1738929656631,97760.09397417755,2025-02-07 12:00:56.631
1738933435385,98006.31102408515,2025-02-07 13:03:55.385
1738936986155,98873.42490634344,2025-02-07 14:03:06.155
1738940589508,99606.01843437883,2025-02-07 15:03:09.508
1738944253816,98081.80812585702,2025-02-07 16:04:13.816
1738947832752,97880.47132241819,2025-02-07 17:03:52.752
1738951463151,97416.13593512993,2025-02-07 18:04:23.151
1738955045117,97758.33738706807,2025-02-07 19:04:05.117
1738958654604,96896.28982042264,2025-02-07 20:04:14.604
1738962222904,95746.87395405429,2025-02-07 21:03:42.904
1738965830336,96040.13865031378,2025-02-07 22:03:50.336
1738969442331,96108.29568062663,2025-02-07 23:04:02.331
1738973044306,96558.4563096667,2025-02-08 00:04:04.306
1738976656292,96670.89656751913,2025-02-08 01:04:16.292
1738980255147,96548.21819135682,2025-02-08 02:04:15.147
1738983824400,96786.35922159553,2025-02-08 03:03:44.400
1738987425095,96713.24797153489,2025-02-08 04:03:45.095
1738991051997,96320.34813679579,2025-02-08 05:04:11.997
1738994646448,96154.76117032336,2025-02-08 06:04:06.448
1738998229795,95952.52432602612,2025-02-08 07:03:49.795
1739001840625,96223.7407871112,2025-02-08 08:04:00.625
1739005427457,95905.61306579997,2025-02-08 09:03:47.457
1739008954123,96095.3786132481,2025-02-08 10:02:34.123
1739012623068,96039.32910256689,2025-02-08 11:03:43.068
1739016248355,96003.7579365969,2025-02-08 12:04:08.355
1739020125465,96087.21179559056,2025-02-08 13:08:45.465
1739023432395,96218.75936833651,2025-02-08 14:03:52.395
1739027036703,96072.01389415626,2025-02-08 15:03:56.703
1739030631360,95836.79513855922,2025-02-08 16:03:51.360
1739034248165,96168.08067753738,2025-02-08 17:04:08.165
1739037836480,96355.02099871126,2025-02-08 18:03:56.480
1739041464996,96518.94915955854,2025-02-08 19:04:24.996
1739045041049,96645.85029878837,2025-02-08 20:04:01.049
1739048651842,96484.13257174032,2025-02-08 21:04:11.842
1739052227816,96501.1504913647,2025-02-08 22:03:47.816
1739055830607,96487.0543625433,2025-02-08 23:03:50.607
1739059457343,96454.44602149501,2025-02-09 00:04:17.343
1739063029419,96569.42155748123,2025-02-09 01:03:49.419
1739066628177,97011.60027792904,2025-02-09 02:03:48.177
1739070233688,96779.30602990102,2025-02-09 03:03:53.688
1739074120312,97259.00138784561,2025-02-09 04:08:40.312
1739077432099,97267.4076648532,2025-02-09 05:03:52.099
1739081037204,97046.2789388488,2025-02-09 06:03:57.204
1739084629412,97028.92076912236,2025-02-09 07:03:49.412
1739088248033,97117.2428080168,2025-02-09 08:04:08.033
1739091832948,97108.03391440804,2025-02-09 09:03:52.948
1739095434094,96890.28323028823,2025-02-09 10:03:54.094
1739099037408,96808.57964192933,2025-02-09 11:03:57.408
1739102750891,96603.27364795694,2025-02-09 12:05:50.891
1739106232621,96550.38390104315,2025-02-09 13:03:52.621
1739109836421,95906.49171654721,2025-02-09 14:03:56.421
1739113446468,96162.13377205859,2025-02-09 15:04:06.468
1739116869843,96498.54652003417,2025-02-09 16:01:09.843
1739120652396,96458.06093493411,2025-02-09 17:04:12.396
1739124531218,96125.10211989976,2025-02-09 18:08:51.218
1739128126829,96218.25827497702,2025-02-09 19:08:46.829
1739131431775,96096.82739593633,2025-02-09 20:03:51.775
1739135033818,96325.2632461819,2025-02-09 21:03:53.818
1739138632847,95340.48294665758,2025-02-09 22:03:52.847
1739142183213,95841.1801230943,2025-02-09 23:03:03.213
1739145852806,96519.99549282841,2025-02-10 00:04:12.806
1739149449496,96766.93559529584,2025-02-10 01:04:09.496
1739153024925,95524.22026320195,2025-02-10 02:03:44.925
1739156437956,95821.87762306974,2025-02-10 03:00:37.956
1739160221360,96805.44643078477,2025-02-10 04:03:41.360
1739163860006,96961.36839920148,2025-02-10 05:04:20.006
1739167362650,97071.92621073166,2025-02-10 06:02:42.650
1739171055757,97151.54613521088,2025-02-10 07:04:15.757
1739174833748,97464.14633368152,2025-02-10 08:07:13.748
1739178227056,97701.28028726348,2025-02-10 09:03:47.056
1739181684403,97510.84742833716,2025-02-10 10:01:24.403
1739185469824,97730.66462298081,2025-02-10 11:04:29.824
1739189052943,97731.48183582605,2025-02-10 12:04:12.943
1739192640182,97403.90940767614,2025-02-10 13:04:00.182
1739196267572,98334.08502172824,2025-02-10 14:04:27.572
1739199847909,97346.47301436782,2025-02-10 15:04:07.909
1739203437314,97251.75237452232,2025-02-10 16:03:57.314
1739207057780,97303.13910111328,2025-02-10 17:04:17.780
1739210642921,97523.71433146537,2025-02-10 18:04:02.921
1739214523736,97585.55088034495,2025-02-10 19:08:43.736
1739217873853,97367.3655911921,2025-02-10 20:04:33.853
1739221437706,97343.1682807978,2025-02-10 21:03:57.706
1739224851728,97398.42007998587,2025-02-10 22:00:51.728
1739228631098,97390.4434974332,2025-02-10 23:03:51.098
1739232196889,97465.03795561657,2025-02-11 00:03:16.889
1739236131459,97996.74379122132,2025-02-11 01:08:51.459
1739239440545,98062.17536313026,2025-02-11 02:04:00.545
1739242931821,97840.1754897783,2025-02-11 03:02:11.821
1739246647829,97607.9294183258,2025-02-11 04:04:07.829
1739250252556,98044.67328804094,2025-02-11 05:04:12.556
1739253838166,98467.0013054058,2025-02-11 06:03:58.166
1739257466923,98423.6912281288,2025-02-11 07:04:26.923
1739261037944,98291.91112214026,2025-02-11 08:03:57.944
1739264648177,98271.14915988536,2025-02-11 09:04:08.177
1739268251776,98047.45718678787,2025-02-11 10:04:11.776
1739271827853,98009.83713490752,2025-02-11 11:03:47.853
1739275460249,98146.26604694665,2025-02-11 12:04:20.249
1739279035918,97785.0383083442,2025-02-11 13:03:55.918
1739282646434,96938.19708318585,2025-02-11 14:04:06.434
1739286227119,96977.78556048905,2025-02-11 15:03:47.119
1739290027324,96889.91975757855,2025-02-11 16:07:07.324
1739293459151,96315.37542059057,2025-02-11 17:04:19.151
1739297059864,96084.83930864246,2025-02-11 18:04:19.864
1739300824093,95551.77083156312,2025-02-11 19:07:04.093
1739304179012,95017.42507160608,2025-02-11 20:02:59.012
1739307848503,95303.46815226416,2025-02-11 21:04:08.503
1739311459586,96328.03689038444,2025-02-11 22:04:19.586
1739315063283,95561.70494164275,2025-02-11 23:04:23.283
1739318644920,95743.13972459143,2025-02-12 00:04:04.920
1739322050639,96077.33083493997,2025-02-12 01:00:50.639
1739325850902,96150.97841210228,2025-02-12 02:04:10.902
1739329312354,95535.57535709743,2025-02-12 03:01:52.354
1739332983459,95372.30093011959,2025-02-12 04:03:03.459
1739336630149,95508.78766861194,2025-02-12 05:03:50.149
1739340252696,95862.97586573691,2025-02-12 06:04:12.696
1739343849592,95809.99388128315,2025-02-12 07:04:09.592
1739347303765,95946.08824913332,2025-02-12 08:01:43.765
1739351070071,96281.23094009243,2025-02-12 09:04:30.071
1739354612376,96126.64137548784,2025-02-12 10:03:32.376
1739358244437,95982.41228195447,2025-02-12 11:04:04.437
1739361846062,96108.54335491334,2025-02-12 12:04:06.062
1739365448493,95918.14912302299,2025-02-12 13:04:08.493
1739369049506,94907.03940613412,2025-02-12 14:04:09.506
1739372655421,95383.62955535506,2025-02-12 15:04:15.421
1739376230406,95853.86268315182,2025-02-12 16:03:50.406
1739379866154,97131.40302480535,2025-02-12 17:04:26.154
1739383456791,97372.92506928637,2025-02-12 18:04:16.791
1739387040157,96927.40233152782,2025-02-12 19:04:00.157
1739390942782,97041.14442247873,2025-02-12 20:09:02.782
1739394271577,96953.21159837977,2025-02-12 21:04:31.577
1739397846802,97581.66121244403,2025-02-12 22:04:06.802
1739401470772,97917.74883920769,2025-02-12 23:04:30.772
1739405059716,97886.93195784716,2025-02-13 00:04:19.716
1739408642071,97822.8847791465,2025-02-13 01:04:02.071
1739412261301,97984.76780314116,2025-02-13 02:04:21.301
1739415865132,97482.69236537757,2025-02-13 03:04:25.132
1739419450538,97545.82090794371,2025-02-13 04:04:10.538
1739423047599,96884.50484747115,2025-02-13 05:04:07.599
1739426673632,96702.94414130866,2025-02-13 06:04:33.632
1739430220197,96045.87665482667,2025-02-13 07:03:40.197
1739433852989,96036.93855574471,2025-02-13 08:04:12.989
1739437457948,95893.42457979695,2025-02-13 09:04:17.948
1739440825788,96255.72778377474,2025-02-13 10:00:25.788
1739444654032,96139.62356455375,2025-02-13 11:04:14.032
1739448240551,95946.82224702308,2025-02-13 12:04:00.551
1739452132578,95767.65830889478,2025-02-13 13:08:52.578
1739455462419,96113.53673267111,2025-02-13 14:04:22.419
1739459050462,95878.64612431273,2025-02-13 15:04:10.462
1739462639822,95917.38358350989,2025-02-13 16:03:59.822
1739466031421,95458.140300641,2025-02-13 17:00:31.421
1739469854750,95637.78525555778,2025-02-13 18:04:14.750
1739473434469,96003.14980785846,2025-02-13 19:03:54.469
1739477346939,95782.51396129551,2025-02-13 20:09:06.939
1739480641322,96300.0609397171,2025-02-13 21:04:01.322
1739484441359,96497.23557421484,2025-02-13 22:07:21.359
1739487705959,96374.20669516998,2025-02-13 23:01:45.959
1739491706474,96666.70960779543,2025-02-14 00:08:26.474
1739495058947,96828.89943203412,2025-02-14 01:04:18.947
1739498639693,96532.5779782049,2025-02-14 02:03:59.693
1739502250767,96579.33951604052,2025-02-14 03:04:10.767
1739505865171,97152.49941358573,2025-02-14 04:04:25.171
1739509455695,96779.1732418888,2025-02-14 05:04:15.695
1739513067249,96703.60390210796,2025-02-14 06:04:27.249
1739516419209,96772.32613035057,2025-02-14 07:00:19.209
1739520254366,97004.55038734362,2025-02-14 08:04:14.366
1739523860803,96886.55281117093,2025-02-14 09:04:20.803
1739527453742,97140.50472343343,2025-02-14 10:04:13.742
1739531054630,97031.12535349325,2025-02-14 11:04:14.630
1739534649226,96901.61280060273,2025-02-14 12:04:09.226
1739538215410,96674.16542518875,2025-02-14 13:03:35.410
1739541856536,96817.72457029505,2025-02-14 14:04:16.536
1739545448030,97324.06933798644,2025-02-14 15:04:08.030
1739549040368,96961.0929667185,2025-02-14 16:04:00.368
1739552654298,97772.85353304356,2025-02-14 17:04:14.298
1739556258324,98623.62137807804,2025-02-14 18:04:18.324
1739559815581,98214.29854725617,2025-02-14 19:03:35.581
1739563467377,97961.4270398272,2025-02-14 20:04:27.377
1739567331836,97314.71761687646,2025-02-14 21:08:51.836
1739570661801,97381.31607548901,2025-02-14 22:04:21.801
1739574249783,97190.84281503958,2025-02-14 23:04:09.783
1739577847449,97525.56432832252,2025-02-15 00:04:07.449
1739581364761,97465.74346570221,2025-02-15 01:02:44.761
